date,Inflation,TauxChomages,TauxCSL,TauxPEL,TauxDAT,TauxEuribor3M,TauxLivretA,TauxDAV,TauxepargneMeanage,TauxBCE,PIB
2021-02-28,0.8,7.931111111111111,0.12,1.0,0.47,-0.5411,0.5,0.0163,20.777366666666666,0.0,2164.0892328767122
2021-03-31,1.4,8.0,0.1,1.0,0.44,-0.5391,0.5,0.0159,20.921,0.0,2178.4749315068493
2021-04-30,1.6,7.934065934065934,0.1,1.0,0.42,-0.5382,0.5,0.0169,20.56034065934066,0.0,2192.396575342466
2021-05-31,1.8,7.8659340659340655,0.1,1.0,0.43,-0.5401,0.5,0.0171,20.18765934065934,0.0,2206.782273972603
2021-06-30,1.9,7.8,0.1,1.0,0.43,-0.5429,0.5,0.0161,19.827,0.0,2220.703917808219
2021-07-31,1.5,7.766304347826087,0.09,1.0,0.43,-0.5448,0.5,0.0122,19.78825,0.0,2235.089616438356
2021-08-31,2.4,7.732608695652174,0.09,1.0,0.44,-0.5476,0.5,0.0115,19.7495,0.0,2249.4753150684933
2021-09-30,2.7,7.7,0.09,1.0,0.41,-0.545,0.5,0.011,19.712,0.0,2263.39695890411
2021-10-31,3.2,7.531521739130435,0.09,1.0,0.4,-0.5498,0.5,0.0117,19.345391304347825,0.0,2277.782657534247
2021-11-30,3.4,7.368478260869566,0.09,1.0,0.4,-0.5674,0.5,0.0105,18.990608695652174,0.0,2291.704301369863
2021-12-31,3.4,7.2,0.09,1.0,0.4,-0.582,0.5,0.0112,18.624,0.0,2306.09
2022-01-31,3.3,7.165555555555556,0.09,1.0,0.37,-0.5601,0.5,0.0104,18.301255555555556,0.0,2317.976164383562
2022-02-28,4.2,7.134444444444444,0.1,1.0,0.37,-0.5315,1.0,0.0112,18.009744444444443,0.0,2328.7120547945206
2022-03-31,5.1,7.1,0.09,1.0,0.4,-0.4954,1.0,0.0113,17.687,0.0,2340.598219178082
2022-04-30,5.4,7.1329670329670325,0.09,1.0,0.39,-0.4479,1.0,0.0117,17.450296703296704,0.0,2352.1009589041096
2022-05-31,5.8,7.167032967032967,0.09,1.0,0.38,-0.3857,1.0,0.012,17.205703296703298,0.0,2363.9871232876712
2022-06-30,6.5,7.2,0.09,1.0,0.39,-0.2392,1.0,0.0109,16.969,0.0,2375.4898630136986
2022-07-31,6.8,7.132608695652174,0.09,1.0,0.43,0.0366,1.0,0.0117,16.935641304347826,0.5,2387.3760273972603
2022-08-31,6.6,7.065217391304348,0.17,1.0,0.44,0.3947,2.0,0.0144,16.902282608695653,0.5,2399.262191780822
2022-09-30,6.2,7.0,0.23,1.0,0.57,1.0109,2.0,0.0148,16.87,1.25,2410.7649315068493
2022-10-31,7.1,6.966304347826087,0.28,1.0,0.97,1.4277,2.0,0.0186,16.952891304347826,1.25,2422.651095890411
2022-11-30,7.1,6.933695652173913,0.33,1.0,1.29,1.8252,2.0,0.02,17.033108695652174,2.0,2434.1538356164383
2022-12-31,6.7,6.9,0.34,1.0,1.66,2.0635,2.0,0.0264,17.116,2.5,2446.04
2023-01-31,7.0,6.9,0.45,2.0,2.01,2.3449,2.0,0.0272,17.06812222222222,2.5,2461.407506849315
2023-02-28,7.3,6.9,0.53,2.0,2.18,2.6403,3.0,0.0311,17.024877777777778,3.0,2475.2878356164383
2023-03-31,6.7,6.9,0.54,2.0,2.44,2.9106,3.0,0.0328,16.977,3.5,2490.6553424657536
2023-04-30,6.9,6.932967032967033,0.61,2.0,2.66,3.167,3.0,0.0401,17.211725274725275,3.5,2505.527123287671
2023-05-31,6.0,6.967032967032967,0.64,2.0,2.86,3.3664,3.0,0.0405,17.454274725274725,3.75,2520.894630136986
2023-06-30,5.3,7.0,0.68,2.0,3.03,3.5359,3.0,0.0402,17.689,4.0,2535.766410958904
2023-07-31,5.1,7.067391304347826,0.69,2.0,3.12,3.6718,3.0,0.0463,17.45683695652174,4.0,2551.133917808219
2023-08-31,5.7,7.1347826086956525,0.71,2.0,3.3,3.7803,3.0,0.0571,17.22467391304348,4.25,2566.5014246575342
2023-09-30,5.7,7.2,0.75,2.0,3.28,3.88,3.0,0.0488,17.0,4.5,2581.373205479452
2023-10-31,4.5,7.233695652173913,0.79,2.0,3.4,3.9676,3.0,0.0551,17.102197802197804,4.5,2596.740712328767
2023-11-30,3.9,7.266304347826087,0.83,2.0,3.41,3.9716,3.0,0.0538,17.201098901098902,4.5,2611.6124931506847
2023-12-30,4.0935483870967735,7.298913043478261,0.83,2.0,3.477741935483871,3.934341935483871,3.0,0.0605741935483871,17.3,4.5,2626.4842739726028
2023-12-31,4.1,7.3,0.83,2.0,3.48,3.9331,3.0,0.0608,17.303296703296706,4.5,2626.98
2024-01-31,3.4,7.3,0.89,2.25,3.51,3.9253,3.0,0.0648,17.405494505494506,4.5,2626.98
2024-02-29,3.2,7.3,0.91,2.25,3.5,3.9232,3.0,0.0677,17.501098901098903,4.5,2626.98
2024-03-30,2.425806451612903,7.3,0.91,2.25,3.5677419354838706,3.922425806451613,3.0,0.0653774193548387,17.6,4.5,2626.98
2024-03-31,2.4,7.3,0.91,2.25,3.57,3.9224,3.0,0.0653,17.60326086956522,4.5,2626.98
2024-04-30,2.4,7.234065934065934,0.94,2.25,3.65,3.8864,3.0,0.0694,17.70108695652174,4.5,2626.98
2024-05-31,2.6,7.165934065934065,0.93,2.25,3.68,3.8137,3.0,0.0713,17.80217391304348,4.5,2626.98
2024-06-30,2.5,7.1,0.95,2.25,3.67,3.7245,3.0,0.0688,17.9,4.25,2626.98
2024-07-31,2.7,7.1,0.91,2.25,3.64,3.6848,3.0,0.0717,17.9,4.25,2626.98
2024-08-31,2.2,7.1,0.92,2.25,3.64,3.5476,3.0,0.0695,17.9,4.25,2626.98
2024-09-30,1.4,7.1,0.93,2.25,3.48,3.4337,3.0,0.0686,17.9,3.65,2626.98
2024-10-31,1.4,7.1,0.93,2.25,3.48,3.1666,3.0,0.0628,17.9,3.4,2626.98
2024-11-30,1.4,7.1,0.93,2.25,3.48,3.0068,3.0,0.0628,17.9,3.4,2626.98
